cname,currency,varname,N,mean,sd,min,max
United Kingdom,826,hxotax,10007,0,0,0,0
United Kingdom,826,hxscont,10007,1713.299532051024,2795.885898578951,0,110726.7417368293
United Kingdom,826,hipension,10007,11075.88067527218,16766.02966431237,0,236071.4482421875
United Kingdom,826,hi31,10007,172.3906296281842,1037.557703865231,0,20958.60000610352
United Kingdom,826,hi32,10007,4552.107152509589,6271.755406279702,0,30849.51953125
United Kingdom,826,hipubsoc,10007,3409.635686518626,6498.665728427527,-52,107000
United Kingdom,826,dhi,10007,37159.37114225449,27856.3641941978,-5901.430030047894,348614.3442001343
United Kingdom,826,pwgt,10007,6595.835015489158,8800.061663334749,311,81708
United Kingdom,826,nhhmem1864,10007,1.13600479664235,1.004780571457723,0,7
United Kingdom,826,nhhmem,10007,2.123913260717498,1.134663949504014,1,8
United Kingdom,826,nhhmem65,10007,.5989807135005496,.7751196514366956,0,3
United Kingdom,826,nhhmem17,10007,.3889277505745978,.823299839609377,0,6
United Kingdom,826,pitotal,21254,18958.51265313302,24069.76295536738,-31804.4140625,332123.28125
United Kingdom,826,pxitax,21254,2512.888345970847,6727.769439582354,-3325.204833984375,249315.0625
United Kingdom,826,pxscont,21254,806.6711403610897,1704.148785131011,0,110567.278717041
United Kingdom,826,pipension,21254,5214.846048623727,10645.567359253,0,231449.6884765625
United Kingdom,826,pi31,21254,81.16651127737083,715.3606049740633,0,20879.30000305176
United Kingdom,826,pi32,21254,2143.264151461535,3800.573731038801,0,24700
United Kingdom,826,ppopwgt,21254,3105.510539192623,2830.275379201884,311,35963
United Kingdom,826,age,21254,46.11663686835419,23.78072109836822,0,80
United States,840,dhi,62850,82423.97980906921,78368.39928206286,-200879,1799581
United States,840,min,62850,85604.33352426412,117373.4994488151,-31941,2990301
United States,840,hitotal,62850,101653.4423866349,114987.9270848064,-28341,2990301
United States,840,hpublic,62850,16049.10886237072,19234.25501399952,-24,745000
United States,840,htax,62850,13877.4568655529,35065.41223829464,0,1194908
United States,840,hxitax,62850,13877.4568655529,35065.41223829464,0,1194908
United States,840,hxptax,62850,0,0,0,0
United States,840,hxotax,62850,0,0,0,0
United States,840,hxscont,62850,5352.005712012729,5804.067481247776,0,80570
United States,840,hipension,62850,12746.69678599841,26817.38146768109,0,1104614
United States,840,hi31,62850,932.5428480509149,4767.478805732331,0,200000
United States,840,hi32,62850,8258.294781225139,16936.36390078806,0,745000
United States,840,hipubsoc,62850,6653.137151949085,8303.682382969937,-24,198920
United States,840,dhi,62850,82423.97980906921,78368.39928206286,-200879,1799581
United States,840,pwgt,62850,5033.390445213834,3875.684514377044,129.9499969482422,61052.23828125
United States,840,nhhmem1864,62850,1.520811455847255,1.077021428095885,0,10
United States,840,nhhmem,62850,2.595497215592681,1.493489217674623,1,15
United States,840,nhhmem65,62850,.4115035799522673,.6793785412693434,0,4
United States,840,nhhmem17,62850,.6631821797931583,1.081691665642801,0,10
United States,840,pitotal,163127,34357.30208365261,63112.51320147041,-9999,2914637
United States,840,pxitax,163127,5346.743114260668,22361.20290146357,0,1194908
United States,840,pxscont,163127,2062.034850147431,3349.64070690589,0,77510
United States,840,pipension,163127,4911.080894027353,15405.66308533877,0,1096399
United States,840,pi31,163127,359.2925634628235,2888.499360771812,0,127600
United States,840,pi32,163127,3181.777553685165,9501.745487615546,0,745000
United States,840,ppopwgt,163127,1993.878239531163,1217.952777847934,92.61,12939.06
United States,840,age,163127,37.96835594352866,23.14200772817883,0,85
